# Development Dependencies
# These are for development, testing, and CI/CD

# Include production requirements
-r requirements.txt

# Testing
pytest==7.4.3
pytest-cov==4.1.0
pytest-mock==3.12.0
pytest-asyncio==0.21.1
pytest-xdist==3.5.0         # Parallel test execution

# Code Quality
black==23.12.0              # Code formatting
flake8==6.1.0               # Linting
mypy==1.7.1                 # Type checking
isort==5.13.2               # Import sorting
pylint==3.0.3               # Advanced linting

# Development Tools
ipython==8.18.1             # Enhanced REPL
ipdb==0.13.13               # Debugger
pre-commit==3.6.0           # Git hooks

# Optional Testing Dependencies
alembic==1.12.1             # For migration tests
python-dotenv==1.0.0        # For env_loader tests
prometheus-client==0.19.0   # For monitoring tests
psycopg2-binary==2.9.9      # For PostgreSQL tests
pymysql==1.1.0              # For MySQL tests

# Documentation (if needed)
# sphinx==7.2.6
# sphinx-rtd-theme==2.0.0



